	Actual value	Predicted value
10131	1	1
10132	1	1
10133	1	0
10134	1	1
10135	0	1
10136	1	1
10137	1	1
10138	1	1
10139	0	0
10140	0	1
10141	1	1
10142	1	1
10143	0	0
10144	1	1
10145	1	0
10146	1	0
10147	0	0
10148	0	0
10149	1	1
10150	0	0
10151	0	1
10152	1	1
10153	1	1
10154	0	0
10155	1	1
10156	0	0
10157	1	1
10158	1	0
10159	1	1
10160	1	1
10161	1	1
10162	0	0
10163	1	1
10164	0	1
10165	1	1
10166	0	1
10167	0	0
10168	1	1
10169	1	1
10170	1	1
10171	0	1
10172	0	1
10173	1	0
10174	0	0
10175	1	0
10176	1	1
10177	1	1
10178	0	1
10179	1	1
10180	1	1
10181	0	0
10182	0	1
10183	1	1
10184	1	1
10185	1	1
10186	1	1
10187	1	1
10188	1	1
10189	0	0
10190	1	0
10191	0	0
10192	0	1
10193	1	1
10194	0	0
10195	1	1
10196	1	1
10197	0	0
10198	1	1
10199	1	0
10200	0	0
10201	1	1
10202	0	0
10203	1	1
10204	0	0
10205	1	1
10206	1	0
10207	1	0
10208	0	0
10209	1	1
10210	1	1
10211	1	1
10212	1	1
10213	1	1
10214	1	1
10215	1	1
10216	0	1
10217	0	1
10218	1	1
10219	1	1
10220	1	1
10221	1	0
10222	1	0
10223	1	0
10224	1	1
10225	1	1
10226	0	0
10227	0	0
10228	1	0
10229	1	1
10230	1	1
10231	1	1
10232	0	0
10233	0	0
10234	1	1
10235	1	1
10236	0	0
10237	1	1
10238	1	1
10239	1	0
10240	1	0
10241	0	0
10242	0	0
10243	1	1
10244	1	1
10245	1	1
10246	1	1
10247	0	1
10248	0	1
10249	0	1
10250	1	1
10251	1	1
10252	1	1
10253	1	0
10254	1	0
10255	0	1
10256	0	0
10257	0	1
10258	1	1
10259	1	1
10260	0	1
10261	1	1
10262	1	1
10263	0	0
10264	1	1
10265	1	1
10266	1	1
10267	0	0
10268	1	1
10269	1	0
10270	1	0
10271	0	1
10272	1	1
10273	1	1
10274	1	1
10275	0	0
10276	1	0
10277	0	1
10278	1	1
10279	0	1
10280	1	0
10281	1	1
10282	1	1
10283	0	0
10284	1	1
10285	1	1
10286	0	1
10287	1	1
10288	1	0
10289	1	0
10290	0	1
10291	0	0
10292	1	0
10293	0	0
10294	1	1
10295	1	1
10296	0	0
10297	0	1
10298	0	1
10299	0	1
10300	1	0
10301	0	1
10302	0	0
10303	1	1
10304	1	0
10305	1	1
10306	0	1
10307	0	1
10308	1	1
10309	0	0
10310	1	1
10311	1	1
10312	1	1
10313	1	1
10314	1	0
10315	0	1
10316	1	1
10317	0	1
10318	1	0
10319	1	0
10320	1	1
10321	1	1
10322	1	1
10323	1	1
10324	0	1
10325	1	1
10326	0	0
10327	0	0
10328	0	0
10329	0	0
10330	1	1
10331	1	1
10332	1	0
10333	1	1
10334	0	1
10335	0	1
10336	1	1
10337	1	1
10338	0	1
10339	1	1
10340	1	0
10341	1	1
10342	1	1
10343	1	1
10344	1	0
10345	1	1
10346	1	1
10347	1	1
10348	1	1
10349	0	0
10350	1	1
10351	1	1
10352	1	1
10353	0	1
10354	1	1
10355	1	0
10356	0	0
10357	1	1
10358	1	1
10359	1	1
10360	1	1
10361	1	1
10362	1	1
10363	1	1
10364	1	1
10365	1	1
10366	0	1
10367	1	1
10368	1	1
10369	0	1
10370	1	1
10371	1	1
10372	1	0
10373	1	1
10374	1	0
10375	0	0
10376	0	0
10377	1	1
10378	1	1
10379	1	1
10380	0	1
10381	1	1
10382	1	0
10383	1	1
10384	0	1
10385	1	1
10386	1	1
10387	0	1
10388	0	0
10389	1	1
10390	0	0
10391	0	1
10392	0	0
10393	1	1
10394	1	1
10395	0	0
10396	1	1
10397	1	0
10398	1	1
10399	0	0
10400	1	1
10401	1	0
10402	1	0
10403	1	1
10404	1	1
10405	1	0
10406	1	1
10407	1	1
10408	1	0
10409	1	1
10410	1	1
10411	1	1
10412	0	0
10413	1	0
10414	1	1
10415	1	1
10416	1	1
10417	1	1
10418	0	0
10419	1	1
10420	1	0
10421	1	1
10422	1	1
10423	1	1
10424	1	1
10425	1	1
10426	1	1
10427	0	0
10428	1	1
10429	1	0
10430	1	1
10431	0	0
10432	1	0
10433	1	0
10434	0	1
10435	1	0
10436	1	0
10437	0	1
10438	1	1
10439	1	1
10440	1	1
10441	1	0
10442	1	1
10443	0	1
10444	1	0
10445	0	1
10446	1	1
10447	1	1
10448	1	1
10449	0	0
10450	1	0
10451	1	1
10452	1	1
10453	1	1
10454	0	1
10455	1	0
10456	0	1
10457	0	1
10458	1	1
10459	1	0
10460	1	1
10461	1	0
10462	1	1
10463	0	1
10464	1	0
10465	1	1
10466	1	0
10467	0	0
10468	0	0
10469	0	0
10470	1	0
10471	1	1
10472	1	0
10473	1	0
10474	1	1
10475	1	1
10476	1	1
10477	0	1
10478	0	0
10479	1	0
10480	0	1
10481	1	0
10482	0	1
10483	0	1
10484	1	1
10485	1	1
10486	1	1
10487	0	0
10488	1	1
10489	1	0
10490	1	0
10491	1	1
10492	1	1
10493	1	0
10494	0	0
10495	1	1
10496	1	0
10497	1	1
10498	0	0
10499	1	1
10500	1	1
10501	0	1
10502	1	1
10503	0	1
10504	1	1
10505	1	1
10506	0	0
10507	1	1
10508	0	0
10509	1	1
10510	0	1
10511	1	1
10512	1	1
10513	1	1
10514	1	1
10515	1	0
10516	1	1
10517	0	1
10518	0	1
10519	1	1
10520	0	1
10521	1	1
10522	0	1
10523	1	1
10524	1	1
10525	0	0
10526	1	1
10527	0	1
